MidiTrack([
  MetaMessage('text', text='Lead Piano & Strings', time=0),
  Message('program_change', channel=0, program=7, time=0),
  Message('note_on', channel=0, note=70, velocity=119, time=17),
  Message('note_off', channel=0, note=70, velocity=64, time=103),
  Message('note_on', channel=0, note=71, velocity=119, time=17),
  Message('note_off', channel=0, note=71, velocity=64, time=43),
  Message('note_on', channel=0, note=71, velocity=119, time=17),
  Message('note_off', channel=0, note=71, velocity=64, time=43),
  Message('note_on', channel=0, note=70, velocity=119, time=17),
  Message('note_off', channel=0, note=70, velocity=64, time=43),
  Message('note_on', channel=0, note=71, velocity=119, time=17),
  Message('note_off', channel=0, note=71, velocity=64, time=43),
  Message('note_on', channel=0, note=69, velocity=119, time=17),
  Message('note_off', channel=0, note=69, velocity=64, time=103),
  Message('note_on', channel=0, note=58, velocity=127, time=17),
  Message('note_off', channel=0, note=58, velocity=64, time=103),
  Message('note_on', channel=0, note=63, velocity=127, time=17),
  Message('note_off', channel=0, note=63, velocity=64, time=103),
  Message('note_on', channel=0, note=58, velocity=127, time=17),
  Message('note_off', channel=0, note=58, velocity=64, time=103),
  Message('note_on', channel=0, note=63, velocity=127, time=17),
  Message('note_on', channel=0, note=67, velocity=127, time=0),
  Message('note_on', channel=0, note=75, velocity=127, time=0),
  Message('note_on', channel=0, note=70, velocity=127, time=0),
  Message('note_off', channel=0, note=70, velocity=64, time=163),
  Message('note_off', channel=0, note=75, velocity=64, time=0),
  Message('note_off', channel=0, note=67, velocity=64, time=0),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_on', channel=0, note=58, velocity=119, time=17),
  Message('note_on', channel=0, note=62, velocity=119, time=0),
  Message('note_on', channel=0, note=65, velocity=119, time=0),
  Message('note_off', channel=0, note=65, velocity=64, time=43),
  Message('note_off', channel=0, note=62, velocity=64, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=0),
  Message('note_on', channel=0, note=58, velocity=119, time=17),
  Message('note_on', channel=0, note=62, velocity=119, time=0),
  Message('note_on', channel=0, note=65, velocity=119, time=0),
  Message('note_off', channel=0, note=65, velocity=64, time=43),
  Message('note_off', channel=0, note=62, velocity=64, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=0),
  Message('note_on', channel=0, note=58, velocity=119, time=17),
  Message('note_on', channel=0, note=63, velocity=119, time=0),
  Message('note_on', channel=0, note=67, velocity=119, time=0),
  Message('note_off', channel=0, note=67, velocity=64, time=43),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=0),
  Message('note_on', channel=0, note=58, velocity=119, time=17),
  Message('note_on', channel=0, note=65, velocity=119, time=0),
  Message('note_on', channel=0, note=68, velocity=119, time=0),
  Message('note_off', channel=0, note=68, velocity=64, time=43),
  Message('note_off', channel=0, note=65, velocity=64, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=0),
  Message('note_on', channel=0, note=58, velocity=119, time=17),
  Message('note_on', channel=0, note=67, velocity=119, time=0),
  Message('note_on', channel=0, note=63, velocity=119, time=0),
  Message('note_off', channel=0, note=63, velocity=64, time=43),
  Message('note_off', channel=0, note=67, velocity=64, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=0),
  Message('note_on', channel=0, note=58, velocity=119, time=17),
  Message('note_on', channel=0, note=65, velocity=119, time=0),
  Message('note_on', channel=0, note=62, velocity=119, time=0),
  Message('note_off', channel=0, note=62, velocity=64, time=43),
  Message('note_off', channel=0, note=65, velocity=64, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=0),
  Message('note_on', channel=0, note=67, velocity=119, time=17),
  Message('note_on', channel=0, note=70, velocity=119, time=0),
  Message('note_on', channel=0, note=75, velocity=119, time=0),
  Message('note_off', channel=0, note=75, velocity=64, time=43),
  Message('note_off', channel=0, note=70, velocity=64, time=0),
  Message('note_off', channel=0, note=67, velocity=64, time=0),
  Message('note_on', channel=0, note=67, velocity=119, time=17),
  Message('note_on', channel=0, note=75, velocity=119, time=0),
  Message('note_on', channel=0, note=70, velocity=119, time=0),
  Message('note_off', channel=0, note=70, velocity=64, time=43),
  Message('note_off', channel=0, note=75, velocity=64, time=0),
  Message('note_off', channel=0, note=67, velocity=64, time=0),
  Message('note_on', channel=0, note=67, velocity=119, time=17),
  Message('note_on', channel=0, note=75, velocity=119, time=0),
  Message('note_on', channel=0, note=70, velocity=119, time=0),
  Message('note_off', channel=0, note=70, velocity=64, time=163),
  Message('note_off', channel=0, note=75, velocity=64, time=0),
  Message('note_off', channel=0, note=67, velocity=64, time=0),
  Message('note_on', channel=0, note=58, velocity=120, time=17),
  Message('note_off', channel=0, note=58, velocity=64, time=103),
  Message('note_on', channel=0, note=63, velocity=120, time=17),
  Message('note_off', channel=0, note=63, velocity=64, time=103),
  Message('note_on', channel=0, note=58, velocity=120, time=17),
  Message('note_off', channel=0, note=58, velocity=64, time=43),
  Message('note_on', channel=0, note=58, velocity=119, time=17),
  Message('note_on', channel=0, note=62, velocity=119, time=0),
  Message('note_on', channel=0, note=65, velocity=119, time=0),
  Message('note_off', channel=0, note=65, velocity=64, time=43),
  Message('note_off', channel=0, note=62, velocity=64, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=0),
  Message('note_on', channel=0, note=58, velocity=119, time=17),
  Message('note_on', channel=0, note=62, velocity=119, time=0),
  Message('note_on', channel=0, note=65, velocity=119, time=0),
  Message('note_off', channel=0, note=65, velocity=64, time=43),
  Message('note_off', channel=0, note=62, velocity=64, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=0),
  Message('note_on', channel=0, note=58, velocity=119, time=17),
  Message('note_on', channel=0, note=63, velocity=119, time=0),
  Message('note_on', channel=0, note=67, velocity=119, time=0),
  Message('note_off', channel=0, note=67, velocity=64, time=43),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=0),
  Message('note_on', channel=0, note=58, velocity=119, time=17),
  Message('note_on', channel=0, note=65, velocity=119, time=0),
  Message('note_on', channel=0, note=68, velocity=119, time=0),
  Message('note_off', channel=0, note=68, velocity=64, time=43),
  Message('note_off', channel=0, note=65, velocity=64, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=0),
  Message('note_on', channel=0, note=58, velocity=119, time=17),
  Message('note_on', channel=0, note=67, velocity=119, time=0),
  Message('note_on', channel=0, note=63, velocity=119, time=0),
  Message('note_off', channel=0, note=63, velocity=64, time=43),
  Message('note_off', channel=0, note=67, velocity=64, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=0),
  Message('note_on', channel=0, note=58, velocity=119, time=17),
  Message('note_on', channel=0, note=65, velocity=119, time=0),
  Message('note_on', channel=0, note=62, velocity=119, time=0),
  Message('note_off', channel=0, note=62, velocity=64, time=43),
  Message('note_off', channel=0, note=65, velocity=64, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=0),
  Message('note_on', channel=0, note=67, velocity=119, time=17),
  Message('note_on', channel=0, note=70, velocity=119, time=0),
  Message('note_on', channel=0, note=75, velocity=119, time=0),
  Message('note_off', channel=0, note=75, velocity=64, time=43),
  Message('note_off', channel=0, note=70, velocity=64, time=0),
  Message('note_off', channel=0, note=67, velocity=64, time=0),
  Message('note_on', channel=0, note=67, velocity=119, time=17),
  Message('note_on', channel=0, note=75, velocity=119, time=0),
  Message('note_on', channel=0, note=70, velocity=119, time=0),
  Message('note_off', channel=0, note=70, velocity=64, time=43),
  Message('note_off', channel=0, note=75, velocity=64, time=0),
  Message('note_off', channel=0, note=67, velocity=64, time=0),
  Message('note_on', channel=0, note=67, velocity=119, time=17),
  Message('note_on', channel=0, note=75, velocity=119, time=0),
  Message('note_on', channel=0, note=70, velocity=119, time=0),
  Message('note_off', channel=0, note=70, velocity=64, time=163),
  Message('note_off', channel=0, note=75, velocity=64, time=0),
  Message('note_off', channel=0, note=67, velocity=64, time=0),
  Message('note_on', channel=0, note=58, velocity=120, time=17),
  Message('note_off', channel=0, note=58, velocity=64, time=103),
  Message('note_on', channel=0, note=63, velocity=120, time=17),
  Message('note_off', channel=0, note=63, velocity=64, time=103),
  Message('note_on', channel=0, note=58, velocity=120, time=17),
  Message('note_off', channel=0, note=58, velocity=64, time=43),
  Message('note_on', channel=0, note=58, velocity=119, time=17),
  Message('note_on', channel=0, note=62, velocity=119, time=0),
  Message('note_on', channel=0, note=65, velocity=119, time=0),
  Message('note_off', channel=0, note=65, velocity=64, time=43),
  Message('note_off', channel=0, note=62, velocity=64, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=0),
  Message('note_on', channel=0, note=58, velocity=119, time=17),
  Message('note_on', channel=0, note=62, velocity=119, time=0),
  Message('note_on', channel=0, note=65, velocity=119, time=0),
  Message('note_off', channel=0, note=65, velocity=64, time=43),
  Message('note_off', channel=0, note=62, velocity=64, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=0),
  Message('note_on', channel=0, note=58, velocity=119, time=17),
  Message('note_on', channel=0, note=63, velocity=119, time=0),
  Message('note_on', channel=0, note=67, velocity=119, time=0),
  Message('note_off', channel=0, note=67, velocity=64, time=43),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=0),
  Message('note_on', channel=0, note=58, velocity=119, time=17),
  Message('note_on', channel=0, note=65, velocity=119, time=0),
  Message('note_on', channel=0, note=68, velocity=119, time=0),
  Message('note_off', channel=0, note=68, velocity=64, time=43),
  Message('note_off', channel=0, note=65, velocity=64, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=0),
  Message('note_on', channel=0, note=58, velocity=119, time=17),
  Message('note_on', channel=0, note=67, velocity=119, time=0),
  Message('note_on', channel=0, note=63, velocity=119, time=0),
  Message('note_off', channel=0, note=63, velocity=64, time=43),
  Message('note_off', channel=0, note=67, velocity=64, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=0),
  Message('note_on', channel=0, note=58, velocity=119, time=17),
  Message('note_on', channel=0, note=62, velocity=119, time=0),
  Message('note_on', channel=0, note=65, velocity=119, time=0),
  Message('note_off', channel=0, note=65, velocity=64, time=43),
  Message('note_off', channel=0, note=62, velocity=64, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=0),
  Message('note_on', channel=0, note=75, velocity=119, time=17),
  Message('note_off', channel=0, note=75, velocity=64, time=43),
  Message('note_on', channel=0, note=75, velocity=119, time=17),
  Message('note_off', channel=0, note=75, velocity=64, time=43),
  Message('note_on', channel=0, note=75, velocity=119, time=17),
  Message('note_off', channel=0, note=75, velocity=64, time=43),
  Message('note_on', channel=0, note=58, velocity=119, time=17),
  Message('note_on', channel=0, note=62, velocity=119, time=0),
  Message('note_on', channel=0, note=65, velocity=119, time=0),
  Message('note_off', channel=0, note=65, velocity=64, time=43),
  Message('note_off', channel=0, note=62, velocity=64, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=0),
  Message('note_on', channel=0, note=58, velocity=119, time=17),
  Message('note_on', channel=0, note=63, velocity=119, time=0),
  Message('note_on', channel=0, note=67, velocity=119, time=0),
  Message('note_off', channel=0, note=67, velocity=64, time=43),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=0),
  Message('note_on', channel=0, note=58, velocity=119, time=17),
  Message('note_on', channel=0, note=68, velocity=119, time=0),
  Message('note_on', channel=0, note=65, velocity=119, time=0),
  Message('note_off', channel=0, note=65, velocity=64, time=43),
  Message('note_off', channel=0, note=68, velocity=64, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=0),
  Message('note_on', channel=0, note=58, velocity=119, time=17),
  Message('note_on', channel=0, note=67, velocity=119, time=0),
  Message('note_on', channel=0, note=63, velocity=119, time=0),
  Message('note_off', channel=0, note=63, velocity=64, time=43),
  Message('note_off', channel=0, note=67, velocity=64, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=0),
  Message('note_on', channel=0, note=58, velocity=119, time=17),
  Message('note_on', channel=0, note=65, velocity=119, time=0),
  Message('note_on', channel=0, note=62, velocity=119, time=0),
  Message('note_off', channel=0, note=62, velocity=64, time=43),
  Message('note_off', channel=0, note=65, velocity=64, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=0),
  Message('note_on', channel=0, note=75, velocity=119, time=17),
  Message('note_off', channel=0, note=75, velocity=64, time=43),
  Message('note_on', channel=0, note=75, velocity=119, time=17),
  Message('note_off', channel=0, note=75, velocity=64, time=43),
  Message('note_on', channel=0, note=75, velocity=119, time=17),
  Message('note_off', channel=0, note=75, velocity=64, time=43),
  Message('note_on', channel=0, note=58, velocity=119, time=17),
  Message('note_on', channel=0, note=62, velocity=119, time=0),
  Message('note_on', channel=0, note=65, velocity=119, time=0),
  Message('note_off', channel=0, note=65, velocity=64, time=43),
  Message('note_off', channel=0, note=62, velocity=64, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=0),
  Message('note_on', channel=0, note=58, velocity=119, time=17),
  Message('note_on', channel=0, note=63, velocity=119, time=0),
  Message('note_on', channel=0, note=67, velocity=119, time=0),
  Message('note_off', channel=0, note=67, velocity=64, time=43),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=0),
  Message('note_on', channel=0, note=58, velocity=119, time=17),
  Message('note_on', channel=0, note=65, velocity=119, time=0),
  Message('note_on', channel=0, note=68, velocity=119, time=0),
  Message('note_off', channel=0, note=68, velocity=64, time=43),
  Message('note_off', channel=0, note=65, velocity=64, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=0),
  Message('note_on', channel=0, note=58, velocity=119, time=17),
  Message('note_on', channel=0, note=67, velocity=119, time=0),
  Message('note_on', channel=0, note=63, velocity=119, time=0),
  Message('note_off', channel=0, note=63, velocity=64, time=43),
  Message('note_off', channel=0, note=67, velocity=64, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=0),
  Message('note_on', channel=0, note=58, velocity=119, time=17),
  Message('note_on', channel=0, note=62, velocity=119, time=0),
  Message('note_on', channel=0, note=65, velocity=119, time=0),
  Message('note_off', channel=0, note=65, velocity=64, time=43),
  Message('note_off', channel=0, note=62, velocity=64, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=0),
  Message('note_on', channel=0, note=75, velocity=119, time=17),
  Message('note_off', channel=0, note=75, velocity=64, time=43),
  Message('note_on', channel=0, note=75, velocity=119, time=17),
  Message('note_off', channel=0, note=75, velocity=64, time=43),
  Message('note_on', channel=0, note=73, velocity=119, time=17),
  Message('note_off', channel=0, note=73, velocity=64, time=523),
  Message('note_on', channel=0, note=62, velocity=120, time=17),
  Message('note_on', channel=0, note=74, velocity=120, time=0),
  Message('note_off', channel=0, note=74, velocity=64, time=103),
  Message('note_off', channel=0, note=62, velocity=64, time=0),
  Message('note_on', channel=0, note=61, velocity=120, time=17),
  Message('note_on', channel=0, note=73, velocity=120, time=0),
  Message('note_off', channel=0, note=73, velocity=64, time=103),
  Message('note_off', channel=0, note=61, velocity=64, time=0),
  Message('note_on', channel=0, note=57, velocity=120, time=17),
  Message('note_on', channel=0, note=62, velocity=120, time=0),
  Message('note_on', channel=0, note=66, velocity=120, time=0),
  Message('note_on', channel=0, note=78, velocity=120, time=0),
  Message('note_off', channel=0, note=78, velocity=64, time=103),
  Message('note_off', channel=0, note=66, velocity=64, time=0),
  Message('note_off', channel=0, note=62, velocity=64, time=0),
  Message('note_off', channel=0, note=57, velocity=64, time=0),
  Message('note_on', channel=0, note=61, velocity=120, time=17),
  Message('note_on', channel=0, note=65, velocity=120, time=0),
  Message('note_on', channel=0, note=68, velocity=120, time=0),
  Message('note_on', channel=0, note=80, velocity=120, time=0),
  Message('note_off', channel=0, note=80, velocity=64, time=103),
  Message('note_off', channel=0, note=68, velocity=64, time=0),
  Message('note_off', channel=0, note=65, velocity=64, time=0),
  Message('note_off', channel=0, note=61, velocity=64, time=0),
  Message('note_on', channel=0, note=82, velocity=119, time=17),
  Message('note_on', channel=0, note=70, velocity=120, time=0),
  Message('note_on', channel=0, note=66, velocity=120, time=0),
  Message('note_on', channel=0, note=61, velocity=120, time=0),
  Message('note_off', channel=0, note=61, velocity=64, time=103),
  Message('note_off', channel=0, note=66, velocity=64, time=0),
  Message('note_off', channel=0, note=70, velocity=64, time=0),
  Message('note_off', channel=0, note=82, velocity=64, time=0),
  Message('note_on', channel=0, note=86, velocity=120, time=17),
  Message('note_on', channel=0, note=62, velocity=120, time=0),
  Message('note_on', channel=0, note=65, velocity=120, time=0),
  Message('note_on', channel=0, note=70, velocity=120, time=0),
  Message('note_on', channel=0, note=74, velocity=120, time=0),
  Message('note_off', channel=0, note=74, velocity=64, time=103),
  Message('note_off', channel=0, note=70, velocity=64, time=0),
  Message('note_off', channel=0, note=65, velocity=64, time=0),
  Message('note_off', channel=0, note=62, velocity=64, time=0),
  Message('note_off', channel=0, note=86, velocity=64, time=0),
  Message('note_on', channel=0, note=87, velocity=120, time=17),
  Message('note_on', channel=0, note=63, velocity=120, time=0),
  Message('note_on', channel=0, note=67, velocity=120, time=0),
  Message('note_on', channel=0, note=70, velocity=120, time=0),
  Message('note_on', channel=0, note=75, velocity=120, time=0),
  Message('note_off', channel=0, note=75, velocity=64, time=43),
  Message('note_off', channel=0, note=70, velocity=64, time=0),
  Message('note_off', channel=0, note=67, velocity=64, time=0),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_off', channel=0, note=87, velocity=64, time=0),
  Message('note_on', channel=0, note=82, velocity=119, time=17),
  Message('note_off', channel=0, note=82, velocity=64, time=43),
  Message('note_on', channel=0, note=82, velocity=119, time=17),
  Message('note_off', channel=0, note=82, velocity=64, time=43),
  Message('note_on', channel=0, note=82, velocity=119, time=17),
  Message('note_off', channel=0, note=82, velocity=64, time=43),
  Message('note_on', channel=0, note=84, velocity=119, time=17),
  Message('note_off', channel=0, note=84, velocity=64, time=43),
  Message('note_on', channel=0, note=82, velocity=119, time=17),
  Message('note_off', channel=0, note=82, velocity=64, time=43),
  Message('note_on', channel=0, note=82, velocity=119, time=17),
  Message('note_off', channel=0, note=82, velocity=64, time=43),
  Message('note_on', channel=0, note=82, velocity=119, time=17),
  Message('note_off', channel=0, note=82, velocity=64, time=43),
  Message('note_on', channel=0, note=84, velocity=119, time=17),
  Message('note_off', channel=0, note=84, velocity=64, time=43),
  Message('note_on', channel=0, note=82, velocity=119, time=17),
  Message('note_off', channel=0, note=82, velocity=64, time=43),
  Message('note_on', channel=0, note=82, velocity=119, time=17),
  Message('note_on', channel=0, note=79, velocity=119, time=0),
  Message('note_on', channel=0, note=75, velocity=119, time=0),
  Message('note_off', channel=0, note=75, velocity=64, time=43),
  Message('note_off', channel=0, note=79, velocity=64, time=0),
  Message('note_off', channel=0, note=82, velocity=64, time=0),
  Message('note_on', channel=0, note=82, velocity=119, time=17),
  Message('note_on', channel=0, note=79, velocity=119, time=0),
  Message('note_on', channel=0, note=75, velocity=119, time=0),
  Message('note_off', channel=0, note=75, velocity=64, time=43),
  Message('note_off', channel=0, note=79, velocity=64, time=0),
  Message('note_off', channel=0, note=82, velocity=64, time=0),
  Message('note_on', channel=0, note=84, velocity=119, time=17),
  Message('note_on', channel=0, note=80, velocity=119, time=0),
  Message('note_on', channel=0, note=75, velocity=119, time=0),
  Message('note_off', channel=0, note=75, velocity=64, time=43),
  Message('note_off', channel=0, note=80, velocity=64, time=0),
  Message('note_off', channel=0, note=84, velocity=64, time=0),
  Message('note_on', channel=0, note=75, velocity=119, time=17),
  Message('note_on', channel=0, note=79, velocity=119, time=0),
  Message('note_on', channel=0, note=82, velocity=119, time=0),
  Message('note_off', channel=0, note=82, velocity=64, time=43),
  Message('note_off', channel=0, note=79, velocity=64, time=0),
  Message('note_off', channel=0, note=75, velocity=64, time=0),
  Message('note_on', channel=0, note=77, velocity=119, time=17),
  Message('note_on', channel=0, note=80, velocity=119, time=0),
  Message('note_off', channel=0, note=80, velocity=64, time=43),
  Message('note_off', channel=0, note=77, velocity=64, time=0),
  Message('note_on', channel=0, note=79, velocity=119, time=17),
  Message('note_on', channel=0, note=75, velocity=119, time=0),
  Message('note_off', channel=0, note=75, velocity=64, time=43),
  Message('note_off', channel=0, note=79, velocity=64, time=0),
  Message('note_on', channel=0, note=70, velocity=119, time=17),
  Message('note_on', channel=0, note=74, velocity=119, time=0),
  Message('note_on', channel=0, note=77, velocity=119, time=0),
  Message('note_off', channel=0, note=77, velocity=64, time=103),
  Message('note_off', channel=0, note=74, velocity=64, time=0),
  Message('note_off', channel=0, note=70, velocity=64, time=0),
  Message('note_on', channel=0, note=70, velocity=119, time=17),
  Message('note_on', channel=0, note=82, velocity=119, time=0),
  Message('program_change', channel=0, program=25, time=60),
  Message('note_off', channel=0, note=82, velocity=64, time=43),
  Message('note_off', channel=0, note=70, velocity=64, time=0),
  Message('note_on', channel=0, note=87, velocity=127, time=17),
  Message('note_on', channel=0, note=82, velocity=127, time=0),
  Message('note_on', channel=0, note=79, velocity=127, time=0),
  Message('note_on', channel=0, note=75, velocity=127, time=0),
  Message('note_off', channel=0, note=75, velocity=64, time=163),
  Message('note_off', channel=0, note=79, velocity=64, time=0),
  Message('note_off', channel=0, note=82, velocity=64, time=0),
  Message('note_off', channel=0, note=87, velocity=64, time=0),
  Message('note_on', channel=0, note=75, velocity=127, time=17),
  Message('note_on', channel=0, note=79, velocity=127, time=0),
  Message('note_on', channel=0, note=82, velocity=127, time=0),
  Message('note_on', channel=0, note=87, velocity=127, time=0),
  Message('note_off', channel=0, note=87, velocity=64, time=43),
  Message('note_off', channel=0, note=82, velocity=64, time=0),
  Message('note_off', channel=0, note=79, velocity=64, time=0),
  Message('note_off', channel=0, note=75, velocity=64, time=0),
  Message('note_on', channel=0, note=75, velocity=127, time=17),
  Message('note_on', channel=0, note=79, velocity=127, time=0),
  Message('note_on', channel=0, note=82, velocity=127, time=0),
  Message('note_on', channel=0, note=87, velocity=127, time=0),
  Message('note_off', channel=0, note=87, velocity=64, time=103),
  Message('note_off', channel=0, note=82, velocity=64, time=0),
  Message('note_off', channel=0, note=79, velocity=64, time=0),
  Message('note_off', channel=0, note=75, velocity=64, time=0),
  Message('note_on', channel=0, note=87, velocity=127, time=17),
  Message('note_on', channel=0, note=82, velocity=127, time=0),
  Message('note_on', channel=0, note=79, velocity=127, time=0),
  Message('note_on', channel=0, note=75, velocity=127, time=0),
  Message('note_off', channel=0, note=75, velocity=64, time=43),
  Message('note_off', channel=0, note=79, velocity=64, time=0),
  Message('note_off', channel=0, note=82, velocity=64, time=0),
  Message('note_off', channel=0, note=87, velocity=64, time=0),
  Message('note_on', channel=0, note=87, velocity=127, time=17),
  Message('note_on', channel=0, note=82, velocity=127, time=0),
  Message('note_on', channel=0, note=79, velocity=127, time=0),
  Message('note_on', channel=0, note=75, velocity=127, time=0),
  Message('note_off', channel=0, note=75, velocity=64, time=43),
  Message('note_off', channel=0, note=79, velocity=64, time=0),
  Message('note_off', channel=0, note=82, velocity=64, time=0),
  Message('note_off', channel=0, note=87, velocity=64, time=0),
  Message('note_on', channel=0, note=74, velocity=127, time=17),
  Message('note_on', channel=0, note=78, velocity=127, time=0),
  Message('note_on', channel=0, note=81, velocity=127, time=0),
  Message('note_on', channel=0, note=86, velocity=127, time=0),
  Message('note_off', channel=0, note=86, velocity=64, time=43),
  Message('note_off', channel=0, note=81, velocity=64, time=0),
  Message('note_off', channel=0, note=78, velocity=64, time=0),
  Message('note_off', channel=0, note=74, velocity=64, time=0),
  Message('note_on', channel=0, note=74, velocity=127, time=17),
  Message('note_on', channel=0, note=78, velocity=127, time=0),
  Message('note_on', channel=0, note=81, velocity=127, time=0),
  Message('note_on', channel=0, note=86, velocity=127, time=0),
  Message('note_off', channel=0, note=86, velocity=64, time=43),
  Message('note_off', channel=0, note=81, velocity=64, time=0),
  Message('note_off', channel=0, note=78, velocity=64, time=0),
  Message('note_off', channel=0, note=74, velocity=64, time=0),
  Message('note_on', channel=0, note=74, velocity=127, time=17),
  Message('note_on', channel=0, note=78, velocity=127, time=0),
  Message('note_on', channel=0, note=81, velocity=127, time=0),
  Message('note_on', channel=0, note=86, velocity=127, time=0),
  Message('note_off', channel=0, note=86, velocity=64, time=43),
  Message('note_off', channel=0, note=81, velocity=64, time=0),
  Message('note_off', channel=0, note=78, velocity=64, time=0),
  Message('note_off', channel=0, note=74, velocity=64, time=0),
  Message('note_on', channel=0, note=74, velocity=127, time=17),
  Message('note_on', channel=0, note=78, velocity=127, time=0),
  Message('note_on', channel=0, note=81, velocity=127, time=0),
  Message('note_on', channel=0, note=86, velocity=127, time=0),
  Message('note_off', channel=0, note=86, velocity=64, time=43),
  Message('note_off', channel=0, note=81, velocity=64, time=0),
  Message('note_off', channel=0, note=78, velocity=64, time=0),
  Message('note_off', channel=0, note=74, velocity=64, time=0),
  Message('note_on', channel=0, note=79, velocity=127, time=17),
  Message('note_on', channel=0, note=82, velocity=127, time=0),
  Message('note_on', channel=0, note=91, velocity=127, time=0),
  Message('note_on', channel=0, note=86, velocity=127, time=0),
  Message('note_off', channel=0, note=86, velocity=64, time=103),
  Message('note_off', channel=0, note=91, velocity=64, time=0),
  Message('note_off', channel=0, note=82, velocity=64, time=0),
  Message('note_off', channel=0, note=79, velocity=64, time=0),
  Message('note_on', channel=0, note=79, velocity=127, time=17),
  Message('note_on', channel=0, note=82, velocity=127, time=0),
  Message('note_on', channel=0, note=91, velocity=127, time=0),
  Message('note_on', channel=0, note=86, velocity=127, time=0),
  Message('note_off', channel=0, note=86, velocity=64, time=103),
  Message('note_off', channel=0, note=91, velocity=64, time=0),
  Message('note_off', channel=0, note=82, velocity=64, time=0),
  Message('note_off', channel=0, note=79, velocity=64, time=0),
  Message('note_on', channel=0, note=62, velocity=127, time=17),
  Message('note_on', channel=0, note=65, velocity=127, time=0),
  Message('note_on', channel=0, note=70, velocity=127, time=0),
  Message('note_off', channel=0, note=70, velocity=64, time=343),
  Message('note_off', channel=0, note=65, velocity=64, time=0),
  Message('note_off', channel=0, note=62, velocity=64, time=0),
  Message('note_on', channel=0, note=67, velocity=120, time=17),
  Message('note_on', channel=0, note=62, velocity=120, time=0),
  Message('note_on', channel=0, note=58, velocity=120, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=103),
  Message('note_off', channel=0, note=62, velocity=64, time=0),
  Message('note_off', channel=0, note=67, velocity=64, time=0),
  Message('note_on', channel=0, note=72, velocity=120, time=17),
  Message('note_on', channel=0, note=65, velocity=120, time=0),
  Message('note_on', channel=0, note=62, velocity=120, time=0),
  Message('note_off', channel=0, note=72, velocity=64, time=223),
  Message('note_on', channel=0, note=70, velocity=120, time=17),
  Message('note_off', channel=0, note=70, velocity=64, time=103),
  Message('note_off', channel=0, note=62, velocity=64, time=0),
  Message('note_off', channel=0, note=65, velocity=64, time=0),
  Message('note_on', channel=0, note=67, velocity=120, time=17),
  Message('note_on', channel=0, note=62, velocity=120, time=0),
  Message('note_on', channel=0, note=58, velocity=120, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=103),
  Message('note_off', channel=0, note=62, velocity=64, time=0),
  Message('note_off', channel=0, note=67, velocity=64, time=0),
  Message('note_on', channel=0, note=82, velocity=127, time=17),
  Message('note_on', channel=0, note=70, velocity=127, time=0),
  Message('note_on', channel=0, note=65, velocity=127, time=0),
  Message('note_on', channel=0, note=62, velocity=127, time=0),
  Message('note_off', channel=0, note=62, velocity=64, time=883),
  Message('note_off', channel=0, note=65, velocity=64, time=0),
  Message('note_off', channel=0, note=70, velocity=64, time=0),
  Message('note_off', channel=0, note=82, velocity=64, time=0),
  Message('control_change', channel=0, control=7, value=80, time=17),
  Message('program_change', channel=0, program=7, time=0),
  Message('note_on', channel=0, note=58, velocity=127, time=60),
